

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 18:52:01 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1491 ;; Hardware stack levels required when called: 2
  1492 ;; This function calls:
  1493 ;;		_UART_Buffer
  1494 ;;		_sprintf
  1495 ;;		_strlen
  1496 ;; This function is called by:
  1497 ;;		_ADC_print_burst
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _UART_number
  1503  04F7                     _UART_number:
  1504  04F7                     l1244:	
  1505                           ;incstack = 0
  1506                           ; Regs used in _UART_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1507                           
  1508                           
  1509                           ;UART.c: 60: void UART_number(int number);UART.c: 61: {;UART.c: 62:  uint8_t buffer[10];
      +                          ;UART.c: 63:  sprintf((char *)buffer,"%d\n",number);
  1510  04F7  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1511  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1512  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1513  04FA  00AF               	movwf	??_UART_number
  1514  04FB  082F               	movf	??_UART_number,w
  1515  04FC  00A0               	movwf	sprintf@f
  1516  04FD  082E               	movf	UART_number@number+1,w
  1517  04FE  00A2               	movwf	?_sprintf+2
  1518  04FF  082D               	movf	UART_number@number,w
  1519  0500  00A1               	movwf	?_sprintf+1
  1520  0501  3030               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1521  0502  120A  118A  26F1  120A  118A  	fcall	_sprintf
  1522  0507                     l1246:
  1523                           
  1524                           ;UART.c: 64:  UART_Buffer(buffer,strlen((char *)buffer));
  1525  0507  3030               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1526  0508  120A  118A  24A2  120A  118A  	fcall	_strlen
  1527  050D  0870               	movf	?_strlen,w
  1528  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1529  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0510  00AF               	movwf	??_UART_number
  1531  0511  082F               	movf	??_UART_number,w
  1532  0512  00F5               	movwf	UART_Buffer@size
  1533  0513  3030               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1534  0514  120A  118A  24BB  120A  118A  	fcall	_UART_Buffer
  1535  0519                     l98:
  1536  0519  0008               	return
  1537  051A                     __end_of_UART_number:
  1538                           
  1539                           	psect	text5
  1540  04A2                     __ptext5:	
  1541 ;; *************** function _strlen *****************
  1542 ;; Defined at:
  1543 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;  s               1    wreg     PTR const unsigned char 
  1546 ;;		 -> mensaje(19), UART_number@buffer(10), 
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;  s               1    4[COMMON] PTR const unsigned char 
  1549 ;;		 -> mensaje(19), UART_number@buffer(10), 
  1550 ;;  cp              1    3[COMMON] PTR const unsigned char 
  1551 ;;		 -> mensaje(19), UART_number@buffer(10), 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  2    0[COMMON] unsigned int 
  1554 ;; Registers used:
  1555 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         2       0       0       0       0
  1562 ;;      Locals:         2       0       0       0       0
  1563 ;;      Temps:          1       0       0       0       0
  1564 ;;      Totals:         5       0       0       0       0
  1565 ;;Total ram usage:        5 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; This function calls:
  1568 ;;		Nothing
  1569 ;; This function is called by:
  1570 ;;		_UART_number
  1571 ;;		_main
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function _strlen
  1577  04A2                     _strlen:
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1581                           ;strlen@s stored from wreg
  1582  04A2  00F4               	movwf	strlen@s
  1583  04A3                     l1226:
  1584  04A3  0874               	movf	strlen@s,w
  1585  04A4  00F2               	movwf	??_strlen
  1586  04A5  0872               	movf	??_strlen,w
  1587  04A6  00F3               	movwf	strlen@cp
  1588  04A7  2CAC               	goto	l1230
  1589  04A8                     l1228:
  1590  04A8  3001               	movlw	1
  1591  04A9  00F2               	movwf	??_strlen
  1592  04AA  0872               	movf	??_strlen,w
  1593  04AB  07F3               	addwf	strlen@cp,f
  1594  04AC                     l1230:
  1595  04AC  0873               	movf	strlen@cp,w
  1596  04AD  0084               	movwf	4
  1597  04AE  1383               	bcf	3,7	;select IRP bank0
  1598  04AF  0800               	movf	0,w
  1599  04B0  1D03               	btfss	3,2
  1600  04B1  2CB3               	goto	u611
  1601  04B2  2CB4               	goto	u610
  1602  04B3                     u611:
  1603  04B3  2CA8               	goto	l1228
  1604  04B4                     u610:
  1605  04B4                     l1232:
  1606  04B4  0874               	movf	strlen@s,w
  1607  04B5  0273               	subwf	strlen@cp,w
  1608  04B6  00F0               	movwf	?_strlen
  1609  04B7  01F1               	clrf	?_strlen+1
  1610  04B8  1BF0               	btfsc	?_strlen,7
  1611  04B9  03F1               	decf	?_strlen+1,f
  1612  04BA                     l726:
  1613  04BA  0008               	return
  1614  04BB                     __end_of_strlen:
  1615                           
  1616                           	psect	text6
  1617  06F1                     __ptext6:	
  1618 ;; *************** function _sprintf *****************
  1619 ;; Defined at:
  1620 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  sp              1    wreg     PTR unsigned char 
  1623 ;;		 -> UART_number@buffer(10), 
  1624 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1625 ;;		 -> STR_1(4), 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1628 ;;		 -> UART_number@buffer(10), 
  1629 ;;  tmpval          4    0        struct .
  1630 ;;  val             2    9[BANK0 ] unsigned int 
  1631 ;;  cp              2    0        PTR const unsigned char 
  1632 ;;  len             2    0        unsigned int 
  1633 ;;  c               1   12[BANK0 ] unsigned char 
  1634 ;;  prec            1    8[BANK0 ] char 
  1635 ;;  flag            1    7[BANK0 ] unsigned char 
  1636 ;;  ap              1    6[BANK0 ] PTR void [1]
  1637 ;;		 -> ?_sprintf(2), 
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  2    0[BANK0 ] int 
  1640 ;; Registers used:
  1641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       3       0       0       0
  1648 ;;      Locals:         0       7       0       0       0
  1649 ;;      Temps:          0       3       0       0       0
  1650 ;;      Totals:         0      13       0       0       0
  1651 ;;Total ram usage:       13 bytes
  1652 ;; Hardware stack levels used: 1
  1653 ;; Hardware stack levels required when called: 1
  1654 ;; This function calls:
  1655 ;;		___lwdiv
  1656 ;;		___lwmod
  1657 ;; This function is called by:
  1658 ;;		_UART_number
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function _sprintf
  1664  06F1                     _sprintf:
  1665                           
  1666                           ;incstack = 0
  1667                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1668                           ;sprintf@sp stored from wreg
  1669  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1670  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1671  06F3  00AB               	movwf	sprintf@sp
  1672  06F4                     l1164:
  1673                           
  1674                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1675  06F4  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1676  06F5  00A3               	movwf	??_sprintf
  1677  06F6  0823               	movf	??_sprintf,w
  1678  06F7  00A6               	movwf	sprintf@ap
  1679                           
  1680                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1681  06F8  2FC2               	goto	l1216
  1682  06F9                     l1166:
  1683                           
  1684                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1685  06F9  3025               	movlw	37
  1686  06FA  062C               	xorwf	sprintf@c,w
  1687  06FB  1903               	btfsc	3,2
  1688  06FC  2EFE               	goto	u541
  1689  06FD  2EFF               	goto	u540
  1690  06FE                     u541:
  1691  06FE  2F0B               	goto	l1172
  1692  06FF                     u540:
  1693  06FF                     l1168:
  1694                           
  1695                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1696  06FF  082C               	movf	sprintf@c,w
  1697  0700  00A3               	movwf	??_sprintf
  1698  0701  082B               	movf	sprintf@sp,w
  1699  0702  0084               	movwf	4
  1700  0703  0823               	movf	??_sprintf,w
  1701  0704  1383               	bcf	3,7	;select IRP bank0
  1702  0705  0080               	movwf	0
  1703  0706                     l1170:
  1704  0706  3001               	movlw	1
  1705  0707  00A3               	movwf	??_sprintf
  1706  0708  0823               	movf	??_sprintf,w
  1707  0709  07AB               	addwf	sprintf@sp,f
  1708                           
  1709                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1710  070A  2FC2               	goto	l1216
  1711  070B                     l1172:
  1712                           
  1713                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1714  070B  01A7               	clrf	sprintf@flag
  1715  070C                     l1176:	
  1716                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1717                           
  1718  070C  3001               	movlw	1
  1719  070D  07A0               	addwf	sprintf@f,f
  1720  070E  30FF               	movlw	-1
  1721  070F  0720               	addwf	sprintf@f,w
  1722  0710  0084               	movwf	4
  1723  0711  120A  118A  2003  120A  118A  	fcall	stringdir
  1724  0716  00AC               	movwf	sprintf@c
  1725  0717  00A3               	movwf	??_sprintf
  1726  0718  01A4               	clrf	??_sprintf+1
  1727                           
  1728                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1729                           ; Switch size 1, requested type "simple"
  1730                           ; Number of cases is 1, Range of values is 0 to 0
  1731                           ; switch strategies available:
  1732                           ; Name         Instructions Cycles
  1733                           ; simple_byte            4     3 (average)
  1734                           ; direct_byte           11     8 (fixed)
  1735                           ; jumptable            260     6 (fixed)
  1736                           ;	Chosen strategy is simple_byte
  1737  0719  0824               	movf	??_sprintf+1,w
  1738  071A  3A00               	xorlw	0	; case 0
  1739  071B  1903               	skipnz
  1740  071C  2F1E               	goto	l1394
  1741  071D  2FC2               	goto	l1216
  1742  071E                     l1394:
  1743                           
  1744                           ; Switch size 1, requested type "simple"
  1745                           ; Number of cases is 3, Range of values is 0 to 105
  1746                           ; switch strategies available:
  1747                           ; Name         Instructions Cycles
  1748                           ; simple_byte           10     6 (average)
  1749                           ; jumptable            260     6 (fixed)
  1750                           ;	Chosen strategy is simple_byte
  1751  071E  0823               	movf	??_sprintf,w
  1752  071F  3A00               	xorlw	0	; case 0
  1753  0720  1903               	skipnz
  1754  0721  2FD4               	goto	l1218
  1755  0722  3A64               	xorlw	100	; case 100
  1756  0723  1903               	skipnz
  1757  0724  2F29               	goto	l1178
  1758  0725  3A0D               	xorlw	13	; case 105
  1759  0726  1903               	skipnz
  1760  0727  2F29               	goto	l1178
  1761  0728  2FC2               	goto	l1216
  1762  0729                     l1178:
  1763                           
  1764                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1765  0729  0826               	movf	sprintf@ap,w
  1766  072A  0084               	movwf	4
  1767  072B  1383               	bcf	3,7	;select IRP bank0
  1768  072C  0800               	movf	0,w
  1769  072D  00A9               	movwf	sprintf@val
  1770  072E  0A84               	incf	4,f
  1771  072F  0800               	movf	0,w
  1772  0730  00AA               	movwf	sprintf@val+1
  1773  0731                     l1180:
  1774  0731  3002               	movlw	2
  1775  0732  00A3               	movwf	??_sprintf
  1776  0733  0823               	movf	??_sprintf,w
  1777  0734  07A6               	addwf	sprintf@ap,f
  1778  0735                     l1182:
  1779                           
  1780                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1781  0735  1FAA               	btfss	sprintf@val+1,7
  1782  0736  2F38               	goto	u551
  1783  0737  2F39               	goto	u550
  1784  0738                     u551:
  1785  0738  2F42               	goto	l1188
  1786  0739                     u550:
  1787  0739                     l1184:
  1788                           
  1789                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1790  0739  3003               	movlw	3
  1791  073A  00A3               	movwf	??_sprintf
  1792  073B  0823               	movf	??_sprintf,w
  1793  073C  04A7               	iorwf	sprintf@flag,f
  1794  073D                     l1186:
  1795                           
  1796                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1797  073D  09A9               	comf	sprintf@val,f
  1798  073E  09AA               	comf	sprintf@val+1,f
  1799  073F  0AA9               	incf	sprintf@val,f
  1800  0740  1903               	skipnz
  1801  0741  0AAA               	incf	sprintf@val+1,f
  1802  0742                     l1188:
  1803                           
  1804                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1805  0742  01AC               	clrf	sprintf@c
  1806  0743  0AAC               	incf	sprintf@c,f
  1807  0744                     l1194:
  1808                           
  1809                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1810  0744  082C               	movf	sprintf@c,w
  1811  0745  00A3               	movwf	??_sprintf
  1812  0746  0723               	addwf	??_sprintf,w
  1813  0747  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1814  0748  0084               	movwf	4
  1815  0749  120A  118A  2003  120A  118A  	fcall	stringdir
  1816  074E  00A4               	movwf	??_sprintf+1
  1817  074F  120A  118A  2003  120A  118A  	fcall	stringdir
  1818  0754  00A5               	movwf	??_sprintf+2
  1819  0755  0825               	movf	??_sprintf+2,w
  1820  0756  022A               	subwf	sprintf@val+1,w
  1821  0757  1D03               	skipz
  1822  0758  2F5B               	goto	u565
  1823  0759  0824               	movf	??_sprintf+1,w
  1824  075A  0229               	subwf	sprintf@val,w
  1825  075B                     u565:
  1826  075B  1803               	skipnc
  1827  075C  2F5E               	goto	u561
  1828  075D  2F5F               	goto	u560
  1829  075E                     u561:
  1830  075E  2F60               	goto	l1198
  1831  075F                     u560:
  1832  075F  2F6A               	goto	l1200
  1833  0760                     l1198:
  1834  0760  3001               	movlw	1
  1835  0761  00A3               	movwf	??_sprintf
  1836  0762  0823               	movf	??_sprintf,w
  1837  0763  07AC               	addwf	sprintf@c,f
  1838  0764  3005               	movlw	5
  1839  0765  062C               	xorwf	sprintf@c,w
  1840  0766  1D03               	btfss	3,2
  1841  0767  2F69               	goto	u571
  1842  0768  2F6A               	goto	u570
  1843  0769                     u571:
  1844  0769  2F44               	goto	l1194
  1845  076A                     u570:
  1846  076A                     l1200:
  1847                           
  1848                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1849  076A  0827               	movf	sprintf@flag,w
  1850  076B  3903               	andlw	3
  1851  076C  1903               	btfsc	3,2
  1852  076D  2F6F               	goto	u581
  1853  076E  2F70               	goto	u580
  1854  076F                     u581:
  1855  076F  2F7B               	goto	l1206
  1856  0770                     u580:
  1857  0770                     l1202:
  1858                           
  1859                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1860  0770  302D               	movlw	45
  1861  0771  00A3               	movwf	??_sprintf
  1862  0772  082B               	movf	sprintf@sp,w
  1863  0773  0084               	movwf	4
  1864  0774  0823               	movf	??_sprintf,w
  1865  0775  1383               	bcf	3,7	;select IRP bank0
  1866  0776  0080               	movwf	0
  1867  0777                     l1204:
  1868  0777  3001               	movlw	1
  1869  0778  00A3               	movwf	??_sprintf
  1870  0779  0823               	movf	??_sprintf,w
  1871  077A  07AB               	addwf	sprintf@sp,f
  1872  077B                     l1206:
  1873                           
  1874                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1875  077B  082C               	movf	sprintf@c,w
  1876  077C  00A3               	movwf	??_sprintf
  1877  077D  0823               	movf	??_sprintf,w
  1878  077E  00A8               	movwf	sprintf@prec
  1879                           
  1880                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1881  077F  2FB9               	goto	l1214
  1882  0780                     l1208:
  1883                           
  1884                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1885  0780  300A               	movlw	10
  1886  0781  00F8               	movwf	___lwmod@divisor
  1887  0782  3000               	movlw	0
  1888  0783  00F9               	movwf	___lwmod@divisor+1
  1889  0784  0828               	movf	sprintf@prec,w
  1890  0785  00A3               	movwf	??_sprintf
  1891  0786  0723               	addwf	??_sprintf,w
  1892  0787  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1893  0788  0084               	movwf	4
  1894  0789  120A  118A  2003  120A  118A  	fcall	stringdir
  1895  078E  00F0               	movwf	___lwdiv@divisor
  1896  078F  120A  118A  2003  120A  118A  	fcall	stringdir
  1897  0794  00F1               	movwf	___lwdiv@divisor+1
  1898  0795  082A               	movf	sprintf@val+1,w
  1899  0796  00F3               	movwf	___lwdiv@dividend+1
  1900  0797  0829               	movf	sprintf@val,w
  1901  0798  00F2               	movwf	___lwdiv@dividend
  1902  0799  120A  118A  25AF  120A  118A  	fcall	___lwdiv
  1903  079E  0871               	movf	?___lwdiv+1,w
  1904  079F  00FB               	movwf	___lwmod@dividend+1
  1905  07A0  0870               	movf	?___lwdiv,w
  1906  07A1  00FA               	movwf	___lwmod@dividend
  1907  07A2  120A  118A  2575  120A  118A  	fcall	___lwmod
  1908  07A7  0878               	movf	?___lwmod,w
  1909  07A8  3E30               	addlw	48
  1910  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1911  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1912  07AB  00A4               	movwf	??_sprintf+1
  1913  07AC  0824               	movf	??_sprintf+1,w
  1914  07AD  00AC               	movwf	sprintf@c
  1915  07AE                     l1210:
  1916                           
  1917                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1918  07AE  082C               	movf	sprintf@c,w
  1919  07AF  00A3               	movwf	??_sprintf
  1920  07B0  082B               	movf	sprintf@sp,w
  1921  07B1  0084               	movwf	4
  1922  07B2  0823               	movf	??_sprintf,w
  1923  07B3  1383               	bcf	3,7	;select IRP bank0
  1924  07B4  0080               	movwf	0
  1925  07B5                     l1212:
  1926  07B5  3001               	movlw	1
  1927  07B6  00A3               	movwf	??_sprintf
  1928  07B7  0823               	movf	??_sprintf,w
  1929  07B8  07AB               	addwf	sprintf@sp,f
  1930  07B9                     l1214:
  1931                           
  1932                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1933  07B9  30FF               	movlw	255
  1934  07BA  00A3               	movwf	??_sprintf
  1935  07BB  0823               	movf	??_sprintf,w
  1936  07BC  07A8               	addwf	sprintf@prec,f
  1937  07BD  0A28               	incf	sprintf@prec,w
  1938  07BE  1D03               	btfss	3,2
  1939  07BF  2FC1               	goto	u591
  1940  07C0  2FC2               	goto	u590
  1941  07C1                     u591:
  1942  07C1  2F80               	goto	l1208
  1943  07C2                     u590:
  1944  07C2                     l1216:
  1945                           
  1946                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1947  07C2  3001               	movlw	1
  1948  07C3  07A0               	addwf	sprintf@f,f
  1949  07C4  30FF               	movlw	-1
  1950  07C5  0720               	addwf	sprintf@f,w
  1951  07C6  0084               	movwf	4
  1952  07C7  120A  118A  2003  120A  118A  	fcall	stringdir
  1953  07CC  00A3               	movwf	??_sprintf
  1954  07CD  0823               	movf	??_sprintf,w
  1955  07CE  00AC               	movwf	sprintf@c
  1956  07CF  082C               	movf	sprintf@c,w
  1957  07D0  1D03               	btfss	3,2
  1958  07D1  2FD3               	goto	u601
  1959  07D2  2FD4               	goto	u600
  1960  07D3                     u601:
  1961  07D3  2EF9               	goto	l1166
  1962  07D4                     u600:
  1963  07D4                     l1218:
  1964                           
  1965                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1966  07D4  082B               	movf	sprintf@sp,w
  1967  07D5  0084               	movwf	4
  1968  07D6  1383               	bcf	3,7	;select IRP bank0
  1969  07D7  0180               	clrf	0
  1970  07D8                     l268:
  1971  07D8  0008               	return
  1972  07D9                     __end_of_sprintf:
  1973                           
  1974                           	psect	text7
  1975  0575                     __ptext7:	
  1976 ;; *************** function ___lwmod *****************
  1977 ;; Defined at:
  1978 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;  divisor         2    8[COMMON] unsigned int 
  1981 ;;  dividend        2   10[COMMON] unsigned int 
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  counter         1   13[COMMON] unsigned char 
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  2    8[COMMON] unsigned int 
  1986 ;; Registers used:
  1987 ;;		wreg, status,2, status,0
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1993 ;;      Params:         4       0       0       0       0
  1994 ;;      Locals:         1       0       0       0       0
  1995 ;;      Temps:          1       0       0       0       0
  1996 ;;      Totals:         6       0       0       0       0
  1997 ;;Total ram usage:        6 bytes
  1998 ;; Hardware stack levels used: 1
  1999 ;; This function calls:
  2000 ;;		Nothing
  2001 ;; This function is called by:
  2002 ;;		_sprintf
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006                           
  2007                           ;psect for function ___lwmod
  2008  0575                     ___lwmod:
  2009  0575                     l1132:	
  2010                           ;incstack = 0
  2011                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2012                           
  2013  0575  0878               	movf	___lwmod@divisor,w
  2014  0576  0479               	iorwf	___lwmod@divisor+1,w
  2015  0577  1903               	btfsc	3,2
  2016  0578  2D7A               	goto	u471
  2017  0579  2D7B               	goto	u470
  2018  057A                     u471:
  2019  057A  2DAA               	goto	l1150
  2020  057B                     u470:
  2021  057B                     l1134:
  2022  057B  01FD               	clrf	___lwmod@counter
  2023  057C  0AFD               	incf	___lwmod@counter,f
  2024  057D  2D89               	goto	l1140
  2025  057E                     l1136:
  2026  057E  3001               	movlw	1
  2027  057F                     u485:
  2028  057F  1003               	clrc
  2029  0580  0DF8               	rlf	___lwmod@divisor,f
  2030  0581  0DF9               	rlf	___lwmod@divisor+1,f
  2031  0582  3EFF               	addlw	-1
  2032  0583  1D03               	skipz
  2033  0584  2D7F               	goto	u485
  2034  0585                     l1138:
  2035  0585  3001               	movlw	1
  2036  0586  00FC               	movwf	??___lwmod
  2037  0587  087C               	movf	??___lwmod,w
  2038  0588  07FD               	addwf	___lwmod@counter,f
  2039  0589                     l1140:
  2040  0589  1FF9               	btfss	___lwmod@divisor+1,7
  2041  058A  2D8C               	goto	u491
